filepath,class_name,label,is_augmented
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-28.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-35.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-46.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-51.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-20-55.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-00.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-04.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-08.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-18.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-23.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-27.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-32.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-36.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-39.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-44.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-49.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-53.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-21-57.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-02.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-11.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-19.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-24.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-28.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-41.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\photo_2025-01-26_17-22-44.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\R.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\R333.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\Rasd.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\S BORMAL 3.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\S NORMAL 2.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\S NORMAL 4.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\S NORMAL 5.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\S NORMAL.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\Screenshot 2020-03-15 at 9.58.58 PM.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\SS.OralHealth.SDSmiles_smaller-1.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\tongue (1).png,normal,0,False
dataset_procesado\sin_augmentacion\normal\tongue-1.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\tongue-tingling-in-person-with-their-tongue-sticking-out.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\tongue.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\WP_20141029_18_42_38_Pro2.png,normal,0,False
dataset_procesado\sin_augmentacion\normal\WP_20141221_0012.png,normal,0,False
